Player,Span,Mat,Inns,Overs,Mdns,Runs,WktsDescending,BBI,Ave,Econ,SR,4
SR Watson,2008-2020,127,87,274.5,3,2116,73,3/10,28.98,7.69,22.5,0
MJ McClenaghan,2015-2019,56,56,212.2,1,1803,71,4/21,25.39,8.49,17.9,1
DW Steyn,2011-2016,68,68,260.0,6,1741,71,3/8,24.52,6.69,21.9,0
YS Chahal,2011-2025,54,53,198.5,0,1661,69,5/40,24.07,8.35,17.2,4
T Natarajan,2017-2024,61,61,222.5,2,1969,67,4/19,29.38,8.83,19.9,1
RP Singh,2008-2016,59,59,214.0,2,1703,67,4/22,25.41,7.95,19.1,1
PJ Cummins,2014-2025,62,62,234.5,2,2102,65,4/34,32.33,8.95,21.6,1
JP Faulkner,2011-2017,66,66,228.3,4,1957,65,5/16,30.10,8.56,21.0,0
Ravi Bishnoi,2020-2025,67,66,239.1,1,1889,65,3/24,29.06,7.89,22.0,0
SK Trivedi,2008-2013,76,75,251.0,2,1904,65,4/25,29.29,7.58,23.1,1
AB Dinda,2008-2017,67,64,216.4,3,1741,64,4/18,27.20,8.03,20.3,1
HH Pandya,2015-2024,137,93,236.2,0,2150,64,3/17,33.59,9.09,22.1,0
Shakib Al Hasan,2011-2021,77,76,267.2,1,1980,64,3/17,30.93,7.40,25.0,0
MG Johnson,2012-2018,60,59,223.2,2,1866,63,3/26,29.61,8.35,21.2,0
Mustafizur Rahman,2016-2024,57,57,216.2,2,1762,61,4/29,28.88,8.14,21.2,1
A Nortje,2020-2024,46,46,175.4,1,1574,60,3/33,26.23,8.96,17.5,0
KV Sharma,2013-2020,73,69,210.0,1,1659,60,4/16,27.65,7.90,21.0,2
SM Curran,2019-2025,60,59,197.5,0,1913,58,4/11,32.98,9.66,20.4,1
S Kaul,2013-2021,54,54,197.3,3,1696,58,4/29,29.24,8.58,20.4,1
SK Warne,2008-2011,56,55,203.0,1,1471,58,4/21,25.36,7.24,21.0,1
JO Holder,2013-2023,51,51,181.5,0,1603,57,4/52,28.12,8.81,19.1,1
Z Khan,2009-2017,60,60,215.4,3,1601,56,3/20,28.58,7.42,23.1,0
P Kumar,2011-2017,82,82,284.2,12,2126,56,2/10,37.96,7.47,30.4,0
DE Bollinger,2010-2012,41,41,149.0,3,1088,55,4/13,19.78,7.30,16.2,1
NM Coulter-Nile,2013-2022,44,43,161.3,1,1219,54,4/14,22.57,7.54,17.9,2
S Gopal,2014-2024,54,52,167.1,1,1378,52,4/16,26.50,8.24,19.2,1
M Muralidaran,2008-2010,46,46,179.1,1,1126,52,3/11,21.65,6.28,20.6,0
YK Pathan,2008-2019,190,93,229.4,1,1693,51,3/20,33.19,7.37,27.0,0
SB Jakati,2009-2017,63,61,194.1,1,1533,50,4/22,30.66,7.89,23.3,2
M Prasidh Krishna,2018-2025,52,52,193.5,3,1744,49,4/30,35.59,8.99,23.7,1
JC Archer,2018-2025,41,41,161.3,2,1247,48,3/15,25.97,7.72,20.1,0
P Awana,2012-2014,38,38,143.3,2,1191,48,4/30,24.81,8.29,17.9,2
JH Kallis,2011-2014,70,58,182.0,1,1381,48,3/13,28.77,7.58,22.7,0
S Nadeem,2011-2021,72,70,235.5,2,1784,48,3/16,37.16,7.56,29.4,0
TU Deshpande,2020-2025,37,37,132.5,0,1287,45,4/27,28.60,9.68,17.7,1
RJ Harris,2009-2013,37,37,138.4,3,1047,45,4/34,23.26,7.55,18.4,1
AJ Tye,2017-2022,30,30,114.0,0,979,42,5/17,23.30,8.58,16.2,3
TG Southee,2011-2023,43,43,163.0,2,1363,41,3/20,33.24,8.36,23.8,0
MP Stoinis,2016-2025,87,57,119.1,0,1160,41,4/15,28.29,9.73,17.4,1
NLTC Perera,2010-2016,44,43,136.5,0,1229,40,3/20,30.72,8.98,20.5,0
R Sharma,2010-2014,44,44,154.4,1,1086,40,3/13,27.15,7.02,23.2,0
PV Tambe,2013-2016,38,38,129.0,0,931,40,4/15,23.27,7.21,19.3,2
KK Cooper,2012-2014,31,31,119.0,1,959,39,4/18,24.58,8.05,18.3,2
PJ Sangwan,2008-2022,46,45,150.2,1,1292,39,3/18,33.12,8.59,23.1,0
HV Patel,2018-2025,27,27,93.3,0,889,38,3/15,23.39,9.50,14.7,0
LH Ferguson,2017-2023,38,38,135.1,1,1171,37,4/28,31.64,8.66,21.9,1
MS Gony,2008-2017,44,44,148.0,3,1287,37,3/31,34.78,8.69,24.0,0
M Markande,2018-2024,37,37,120.0,0,1069,37,4/15,28.89,8.90,19.4,2
MR Marsh,2010-2025,43,34,93.2,1,795,37,4/25,21.48,8.51,15.1,2
SK Raina,2008-2021,229,80,176.2,0,1277,37,4/26,34.51,7.24,28.5,1
MC Henriques,2009-2021,52,52,137.1,0,1104,35,3/12,31.54,8.04,23.5,0
DP Nannes,2009-2013,31,31,118.3,0,833,35,4/24,23.80,7.02,20.3,1
DT Christian,2011-2018,38,38,124.3,0,982,34,2/10,28.88,7.88,21.9,0
M Pathirana,2022-2024,20,20,75.1,0,592,34,4/28,17.41,7.87,13.2,1
AB Agarkar,2008-2013,46,45,142.2,0,1214,33,3/25,36.78,8.52,25.8,0
Iqbal Abdulla,2008-2014,42,40,128.2,0,858,33,3/24,26.00,6.68,23.3,0
B Lee,2008-2013,47,47,177.5,4,1319,33,3/15,39.96,7.41,32.3,0
S Sreesanth,2008-2013,35,35,114.5,2,984,33,3/29,29.81,8.56,20.8,0
M Ashwin,2016-2023,42,42,138.0,0,1109,32,3/21,34.65,8.03,25.8,0
R Tewatia,2014-2025,94,52,140.3,0,1111,32,3/18,34.71,7.90,26.3,0
Yuvraj Singh,2008-2019,118,63,122.1,0,890,31,4/29,28.70,7.28,23.6,1
Shivam Mavi,2018-2022,32,32,108.1,2,942,30,4/21,31.40,8.70,21.6,1
Azhar Mahmood,2012-2015,23,23,89.3,0,700,29,3/20,24.13,7.82,18.5,0
Umran Malik,2021-2024,26,26,82.1,1,772,29,5/25,26.62,9.39,17.0,1
R Dhawan,2013-2024,44,41,128.2,2,1023,28,2/14,36.53,7.97,27.5,0
Noor Ahmad,2023-2025,24,24,86.0,0,677,28,4/18,24.17,7.87,18.4,1
A Singh,2009-2012,24,24,80.5,1,625,28,4/19,22.32,7.73,17.3,1
BA Stokes,2017-2023,45,38,114.5,2,992,28,3/15,35.42,8.63,24.6,0
A Zampa,2016-2025,18,18,62.5,0,514,28,6/19,18.35,8.18,13.4,0
MF Maharoof,2008-2010,20,20,70.0,0,520,27,3/34,19.25,7.42,15.5,0
AD Mathews,2009-2017,49,44,131.5,0,1079,27,4/19,39.96,8.18,29.2,1
Mohsin Khan,2022-2024,24,23,81.0,2,689,27,4/16,25.51,8.50,18.0,1
DR Smith,2008-2017,105,50,94.5,0,853,27,4/8,31.59,8.99,21.0,1
M Theekshana,2022-2025,28,28,108.0,1,849,27,4/33,31.44,7.86,24.0,1
Harmeet Singh,2009-2013,28,28,88.3,0,710,26,3/24,27.30,8.02,20.4,0
BW Hilfenhaus,2012-2014,21,21,77.0,3,576,26,3/27,22.15,7.48,17.7,0
WD Parnell,2011-2014,26,26,95.2,1,701,26,3/27,26.96,7.35,22.0,0
MM Ali,2021-2024,48,35,83.1,0,585,25,4/26,23.40,7.03,19.9,1
J Botha,2009-2015,34,34,115.4,0,800,25,3/6,32.00,6.91,27.7,0
JP Duminy,2009-2018,93,53,122.0,0,912,25,4/17,36.48,7.47,29.2,1
Harpreet Brar,2019-2024,41,39,113.1,1,895,25,4/30,35.80,7.90,27.1,1
Harshit Rana,2022-2025,22,20,67.1,1,613,25,3/24,24.52,9.12,16.1,0
Mukesh Kumar,2023-2025,21,21,68.3,0,716,25,3/14,28.64,10.45,16.4,0
Naveen-ul-Haq,2023-2024,18,17,64.3,0,591,25,4/38,23.64,9.16,15.4,1
L Ngidi,2018-2021,14,14,54.0,2,448,25,4/10,17.92,8.29,12.9,1
Sohail Tanvir,2008-2009,12,12,45.1,0,286,25,6/14,11.44,6.33,10.8,1
AS Rajpoot,2013-2020,29,29,88.1,1,814,24,5/14,33.91,9.23,22.0,0
Yash Thakur,2023-2024,19,19,67.2,1,691,24,5/30,28.79,10.26,16.8,1
VR Aaron,2011-2022,28,27,88.0,1,778,23,2/3,33.82,8.84,22.9,0
Anureet Singh,2009-2018,28,27,85.1,0,761,23,3/12,33.08,8.93,22.2,0
GB Hogg,2012-2016,21,21,76.2,1,570,23,4/29,24.78,7.46,19.9,1
SW Tait,2010-2013,21,21,78.5,1,635,23,3/13,27.60,8.05,20.5,0
Basil Thampi,2017-2022,25,25,86.5,1,846,22,3/29,38.45,9.74,23.6,0
M Kartik,2008-2014,45,44,152.4,1,1104,22,3/17,50.18,7.23,41.6,0
P Negi,2012-2016,35,29,89.0,0,692,22,5/22,31.45,7.77,24.2,1
CR Woakes,2017-2021,16,16,55.0,0,468,22,3/6,21.27,8.50,15.0,0
K Gowtham,2018-2024,36,35,98.0,1,808,21,2/12,38.47,8.24,28.0,0
M Jansen,2021-2025,22,22,79.0,1,759,21,3/25,36.14,9.60,22.5,0
VY Mahesh,2008-2012,19,18,57.3,0,517,21,4/36,24.61,8.99,16.4,1
AD Mascarenhas,2008-2013,14,14,55.2,1,380,21,5/25,18.09,6.86,15.8,0
GJ Maxwell,2012-2025,90,57,104.0,0,883,21,2/15,42.04,8.49,29.7,0
A Symonds,2008-2011,45,33,94.5,0,724,21,3/21,34.47,7.63,27.0,0
R Vinay Kumar,2014-2018,28,28,91.2,1,809,21,2/17,38.52,8.85,26.0,0
VG Arora,2022-2025,21,21,66.5,0,628,20,3/27,31.40,9.39,20.0,0
AS Joseph,2019-2023,19,19,62.4,1,576,20,6/12,28.80,9.19,18.8,0
C Sakariya,2021-2023,19,19,71.0,1,599,20,3/31,29.95,8.43,21.3,0
MA Starc,2024-2025,15,14,45.5,0,486,20,4/33,24.30,10.60,13.7,1
JP Behrendorff,2019-2023,17,17,61.0,0,552,19,3/23,29.05,9.04,19.2,0
NT Ellis,2021-2025,17,17,63.0,0,546,19,4/30,28.73,8.66,19.8,1
CJ Jordan,2017-2023,25,25,83.2,1,812,19,3/17,42.73,9.74,26.3,0
A Madhwal,2023-2024,13,13,43.4,0,424,19,5/5,22.31,9.70,13.7,1
RP Meredith,2021-2023,18,18,64.4,0,612,19,2/24,32.21,9.46,20.4,0
Mujeeb Ur Rahman,2018-2021,19,19,72.2,0,592,19,3/27,31.15,8.18,22.8,0
J Suchith,2015-2022,22,21,70.0,0,602,19,2/12,31.68,8.60,22.1,0
A Ashish Reddy,2012-2016,36,20,43.4,0,396,18,3/25,22.00,9.06,14.5,0
STR Binny,2010-2019,79,53,83.0,0,629,18,2/14,34.94,7.57,27.6,0
Karanveer Singh,2014-2015,14,14,49.2,0,438,18,4/15,24.33,8.87,16.4,2
IC Pandey,2013-2015,27,25,81.0,4,622,18,2/23,34.55,7.67,27.0,0
BB Sran,2015-2019,24,24,80.3,0,757,18,3/28,42.05,9.40,26.8,0
WPUJC Vaas,2008-2010,13,13,47.0,2,355,18,3/21,19.72,7.55,15.6,0
Washington Sundar,2017-2024,29,27,80.4,0,643,18,3/16,35.72,7.97,26.8,0
AN Ahmed,2010-2013,17,16,52.4,1,422,17,3/23,24.82,8.01,18.5,0
Bipul Sharma,2010-2017,33,28,71.0,0,572,17,2/13,33.64,8.05,25.0,0
CRD Fernando,2008-2010,10,10,39.0,0,294,17,4/18,17.29,7.53,13.7,1
Mukesh Choudhary,2022-2024,14,14,46.3,0,451,16,4/46,28.18,9.69,17.4,1
R Sai Kishore,2022-2025,11,11,35.0,0,288,16,4/33,18.00,8.22,13.1,1
DJG Sammy,2013-2014,26,23,54.2,0,477,16,4/22,29.81,8.77,20.3,1
YA Abdulla,2009-2010,11,11,34.5,1,307,15,4/31,20.46,8.81,13.9,2
Kartik Tyagi,2020-2024,20,20,70.2,0,713,15,2/29,47.53,10.13,28.1,0
Mohammad Nabi,2017-2024,24,23,69.3,0,517,15,4/11,34.46,7.43,27.8,1
MJ Santner,2019-2025,19,19,63.1,0,446,15,2/13,29.73,7.06,25.2,0
RG Sharma,2008-2025,269,33,58.3,0,466,15,4/6,31.06,7.96,23.4,1
LR Shukla,2008-2014,47,27,52.2,0,447,15,3/6,29.80,8.54,20.9,0
JR Hopes,2008-2011,21,20,60.0,0,548,14,2/2,39.14,9.13,25.7,0
GD McGrath,2008-2009,16,16,60.0,2,402,14,4/29,28.71,6.70,25.7,1
KR Sen,2022-2024,12,12,40.1,0,387,14,4/20,27.64,9.63,17.2,1
SJ Srivastava,2010-2011,14,14,47.0,0,441,14,2/20,31.50,9.38,20.1,0
AC Thomas,2011-2012,15,15,52.3,2,406,14,3/22,29.00,7.73,22.5,0
CR Brathwaite,2016-2019,16,16,42.2,0,379,13,3/47,29.15,8.95,19.5,0
G Coetzee,2024-2024,10,10,33.3,0,341,13,4/34,26.23,10.17,15.4,1
TK Curran,2018-2021,13,13,39.4,0,430,13,3/29,33.07,10.84,18.3,0
ST Jayasuriya,2008-2010,30,21,49.0,1,390,13,3/14,30.00,7.95,22.6,0
S Lamichhane,2018-2019,9,9,35.0,0,292,13,3/36,22.46,8.34,16.1,0
DR Sams,2020-2022,14,14,54.0,0,484,13,4/30,37.23,8.96,24.9,1
Yash Dayal,2022-2023,14,14,46.0,0,461,13,3/40,35.46,10.02,21.2,0
Ankit Sharma,2012-2018,22,21,61.1,0,450,12,2/20,37.50,7.35,30.5,0
BA Bhatt,2011-2013,17,15,49.2,0,397,12,4/22,33.08,8.04,24.6,1
JEC Franklin,2011-2012,25,19,33.1,0,263,12,2/16,21.91,7.92,16.5,0
JR Hazlewood,2020-2021,12,12,45.0,0,357,12,3/24,29.75,7.93,22.5,0
Joginder Sharma,2008-2011,16,15,42.4,0,419,12,2/27,34.91,9.82,21.3,0
R McLaren,2010-2013,19,19,60.0,0,546,12,2/28,45.50,9.10,30.0,0
AG Murtaza,2010-2013,15,15,54.0,0,393,12,3/15,32.75,7.27,27.0,0
VRV Singh,2008-2010,19,18,60.0,0,542,12,3/29,45.16,9.03,30.0,0
Umar Gul,2008-2008,6,6,22.3,1,184,12,4/23,15.33,8.17,11.2,1
Abhishek Sharma,2018-2025,64,27,47.0,0,406,11,2/4,36.90,8.63,25.6,0
RS Bopara,2009-2015,24,14,34.2,0,292,11,3/31,26.54,8.50,18.7,0
A Chandila,2012-2013,12,12,39.0,0,242,11,4/13,22.00,6.20,21.2,1
JB Little,2023-2024,11,11,38.0,0,339,11,4/45,30.81,8.92,20.7,1
LS Livingstone,2019-2024,39,22,43.0,0,393,11,3/27,35.72,9.13,23.4,0
OC McCoy,2022-2023,8,8,26.5,0,250,11,3/23,22.72,9.31,14.6,0
VS Malik,2009-2014,16,16,43.1,0,333,11,3/24,30.27,7.71,23.5,0
JL Pattinson,2020-2020,10,10,35.3,0,320,11,2/19,29.09,9.01,19.3,0
SM Pollock,2008-2008,13,13,46.0,1,301,11,3/12,27.36,6.54,25.0,0
RR Powar,2008-2012,22,21,59.0,0,415,11,2/11,37.72,7.03,32.1,0
KW Richardson,2013-2014,10,10,38.5,0,307,11,2/18,27.90,7.90,21.1,0
Simarjeet Singh,2022-2025,11,11,33.0,0,305,11,3/26,27.72,9.24,18.0,0
DL Vettori,2008-2010,12,12,42.5,0,332,11,3/15,30.18,7.75,23.3,0
MA Wood,2018-2023,5,5,20.0,1,179,11,5/14,16.27,8.95,10.9,0
BCJ Cutting,2014-2019,21,17,46.5,0,429,10,2/20,42.90,9.16,28.1,0
SC Ganguly,2008-2012,59,20,46.0,0,363,10,2/21,36.30,7.89,27.6,0
BJ Hodge,2008-2014,57,16,28.0,0,226,10,3/29,22.60,8.07,16.8,0
DJ Hooda,2015-2025,119,33,62.1,0,531,10,2/16,53.10,8.54,37.3,0
K Kartikeya,2022-2023,12,12,39.0,0,329,10,2/22,32.90,8.43,23.4,0
B Laughlin,2013-2018,9,9,27.5,0,282,10,2/15,28.20,10.13,16.7,0
Mohammed Siraj,2017-2025,7,7,27.0,0,266,10,4/32,26.60,9.85,16.2,1
V Pratap Singh,2012-2012,9,9,34.0,0,296,10,2/31,29.60,8.70,20.4,0
N Rana,2016-2025,108,25,31.0,0,261,10,2/11,26.10,8.41,18.6,0
R Shukla,2012-2014,11,11,33.0,1,307,10,3/23,30.70,9.30,19.8,0
SB Styris,2008-2011,14,13,40.0,0,310,10,3/32,31.00,7.75,24.0,0
Suyash Sharma,2023-2024,13,13,43.0,0,372,10,3/30,37.20,8.65,25.8,0
RE van der Merwe,2011-2013,10,10,35.5,1,223,10,3/20,22.30,6.22,21.5,0
Lalit Yadav,2021-2024,27,19,48.0,0,425,10,2/11,42.50,8.85,28.8,0
SE Bond,2010-2010,8,8,31.0,1,224,9,2/24,24.88,7.22,20.6,0
PVD Chameera,2022-2024,13,13,47.0,0,432,9,2/17,48.00,9.19,31.3,0
BE Hendricks,2014-2015,7,7,25.0,0,235,9,3/36,26.11,9.40,16.6,0
Kamran Khan,2009-2011,9,9,26.4,0,224,9,3/18,24.88,8.40,17.7,0
AM Nayar,2008-2014,60,19,38.1,0,322,9,3/13,35.77,8.43,25.4,0
JDP Oram,2008-2013,18,14,39.3,0,349,9,3/32,38.77,8.83,26.3,0
KMA Paul,2019-2019,8,8,27.1,0,237,9,3/17,26.33,8.72,18.1,0
Rasikh Salam,2019-2024,11,11,32.3,0,339,9,3/34,37.66,10.43,21.6,0
MN Samuels,2012-2017,15,11,35.4,0,284,9,3/39,31.55,7.96,23.7,0
SMSM Senanayake,2013-2013,8,8,32.0,1,209,9,2/26,23.22,6.53,21.3,0
Shahid Afridi,2008-2008,10,10,30.0,0,225,9,3/28,25.00,7.50,20.0,0
V Shankar,2014-2024,72,22,39.4,0,344,9,2/19,38.22,8.67,26.4,0
IS Sodhi,2018-2019,8,8,30.1,1,202,9,3/26,22.44,6.69,20.1,0
TL Suman,2009-2013,47,13,30.0,0,236,9,2/14,26.22,7.86,20.0,0
J Theron,2010-2015,10,10,36.0,0,293,9,2/17,32.55,8.13,24.0,0
Anand Rajan,2011-2013,8,8,24.5,0,201,8,3/27,25.12,8.09,18.6,0
CJ Anderson,2014-2017,27,19,40.5,0,403,8,2/18,50.37,9.86,30.6,0
KC Cariappa,2015-2019,11,11,36.0,0,348,8,2/16,43.50,9.66,27.0,0
AA Chavan,2011-2013,13,13,41.2,0,326,8,2/23,40.75,7.88,31.0,0
FH Edwards,2009-2009,8,8,29.2,1,209,8,3/32,26.12,7.12,22.0,0
DJ Hussey,2008-2014,64,26,52.5,0,474,8,2/2,59.25,8.97,39.6,0
CK Langeveldt,2009-2010,4,4,15.0,0,103,8,3/15,12.87,6.86,11.2,0
BAW Mendis,2008-2013,10,10,40.0,0,285,8,2/19,35.62,7.12,30.0,0
Mohammad Asif,2008-2008,8,8,32.0,0,296,8,2/19,37.00,9.25,24.0,0
JDS Neesham,2014-2022,14,13,36.0,0,334,8,3/12,41.75,9.27,27.0,0
S Sandeep Warrier,2019-2024,10,10,28.0,0,253,8,3/15,31.62,9.03,21.0,0
N Thushara,2024-2024,7,7,26.0,0,257,8,3/28,32.12,9.88,19.5,0
T Thushara,2009-2010,6,6,22.3,0,161,8,2/16,20.12,7.15,16.8,0
J Yadav,2015-2023,20,20,65.0,0,445,8,1/8,55.62,6.84,48.7,0
P Amarnath,2008-2008,6,6,22.0,0,236,7,2/29,33.71,10.72,18.8,0
KM Asif,2018-2023,7,7,22.1,0,231,7,2/42,33.00,10.42,19.0,0
N Burger,2024-2024,6,5,17.0,0,145,7,2/29,20.71,8.52,14.5,0
TM Dilshan,2008-2010,31,16,35.1,0,220,7,2/16,31.42,6.25,30.1,0
HF Gurney,2019-2019,8,8,27.0,0,238,7,2/25,34.00,8.81,23.1,0
M Ntini,2008-2008,9,9,35.0,2,242,7,4/21,34.57,6.91,30.0,1
Pankaj Singh,2008-2012,12,12,35.0,0,322,7,2/18,46.00,9.20,30.0,0
Shahbaz Ahmed,2024-2025,17,16,29.0,0,292,7,3/23,41.71,10.06,24.8,0
AM Salvi,2009-2011,8,7,25.0,0,200,7,2/19,28.57,8.00,21.4,0
PC Valthaty,2009-2013,23,10,25.1,0,205,7,4/29,29.28,8.14,21.5,1
GC Viljoen,2019-2019,6,6,23.0,0,222,7,2/39,31.71,9.65,19.7,0
MP Yadav,2024-2024,4,4,12.1,0,85,7,3/14,12.14,6.98,10.4,0
Arshad Khan,2023-2025,11,11,25.2,0,325,6,3/39,54.16,12.82,25.3,0
SS Cottrell,2020-2020,6,6,20.0,1,176,6,2/17,29.33,8.80,20.0,0
Fazalhaq Farooqi,2022-2025,8,8,28.2,0,276,6,2/32,46.00,9.74,28.3,0
C Green,2023-2023,16,16,38.0,0,361,6,2/41,60.16,9.50,38.0,0
Jaskaran Singh,2009-2010,8,7,17.0,0,171,6,2/18,28.50,10.05,17.0,0
S Randiv,2011-2011,8,8,29.0,0,223,6,2/24,37.16,7.68,29.0,0
S Kaushik,2016-2017,10,10,34.0,0,297,6,3/20,49.50,8.73,34.0,0
KMDN Kulasekara,2011-2012,7,6,21.0,0,143,6,2/10,23.83,6.80,21.0,0
TS Mills,2022-2022,5,5,17.0,0,190,6,3/35,31.66,11.17,17.0,0
Y Nagar,2009-2012,27,9,13.3,0,134,6,2/9,22.33,9.92,13.5,0
DG Nalkande,2022-2024,6,6,14.0,0,148,6,2/21,24.66,10.57,14.0,0
D Pretorius,2022-2023,7,7,25.0,0,238,6,2/30,39.66,9.52,25.0,0
RR Raje,2008-2009,10,10,23.1,0,209,6,2/16,34.83,9.02,23.1,0
Ramandeep Singh,2022-2025,21,4,6.4,0,63,6,3/20,10.50,9.45,6.6,0
NA Saini,2022-2023,4,4,12.0,0,146,6,3/40,24.33,12.16,12.0,0
V Sehwag,2008-2015,116,17,24.4,0,253,6,2/18,42.16,10.25,24.6,0
OF Smith,2022-2022,6,6,15.0,0,178,6,4/30,29.66,11.86,15.0,1
JE Taylor,2011-2011,5,5,19.3,0,157,6,3/30,26.16,8.05,19.5,0
S Tyagi,2009-2010,14,14,34.5,0,295,6,2/18,49.16,8.46,34.8,0
Y Venugopal Rao,2008-2014,67,21,37.0,0,346,6,2/23,57.66,9.35,37.0,0
S Ladda,2010-2016,9,9,23.0,0,224,5,2/44,44.80,9.73,27.6,0
Akash Singh,2021-2023,7,7,23.0,0,227,5,2/40,45.40,9.86,27.6,0
PD Collingwood,2010-2010,8,6,14.5,0,101,5,2/19,20.20,6.80,17.8,0
M de Lange,2012-2015,5,5,18.0,1,169,5,3/34,33.80,9.38,21.6,0
AP Dole,2010-2010,3,3,11.0,0,112,5,2/36,22.40,10.18,13.2,0
CH Gayle,2009-2021,57,14,35.4,0,301,5,1/9,60.20,8.43,42.8,0
Gurkeerat Singh,2012-2017,30,6,13.0,0,97,5,2/15,19.40,7.46,15.6,0
AB McDonald,2009-2011,6,6,19.0,0,183,5,2/37,36.60,9.63,22.8,0
KL Nagarkoti,2020-2022,12,11,30.0,0,285,5,2/13,57.00,9.50,36.0,0
S Narwal,2010-2013,7,6,17.4,0,202,5,3/36,40.40,11.43,21.2,0
AS Roy,2019-2024,11,9,22.4,0,191,5,2/19,38.20,8.42,27.2,0
JD Ryder,2011-2012,24,11,22.2,1,188,5,1/8,37.60,8.41,26.8,0
Shoaib Ahmed,2009-2009,8,7,17.0,0,152,5,2/20,30.40,8.94,20.4,0
Shoaib Akhtar,2008-2008,3,3,7.0,0,54,5,4/11,10.80,7.71,8.4,1
HR Shokeen,2022-2023,13,13,34.0,0,314,5,2/34,62.80,9.23,40.8,0
B Stanlake,2018-2018,4,4,16.0,0,130,5,2/21,26.00,8.12,19.2,0
O Thomas,2019-2019,4,4,10.0,0,79,5,2/6,15.80,7.90,12.0,0
